Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727365892.656841
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727365892.440217
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727365903.128414
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727365889.063713
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727365893.2041655
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727365892.6997256
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727365893.4621649
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1727366087.1378937
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\dates.py first seen with mtime 1727365893.4501324
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\sync.py first seen with mtime 1727365903.1314826
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\__init__.py first seen with mtime 1727365893.4050672
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\status.py first seen with mtime 1727366087.140895
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727365893.3010452
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1727365891.885486
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727365893.260671
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1727366087.20891
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727365892.6997256
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727365889.936934
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1727365890.1500866
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727365889.0647135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727365892.683212
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727365892.687168
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1727366087.2929833
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727365893.2852135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727365893.3192596
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727365893.300045
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1727365893.2576697
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727365893.25967
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727366087.2079098
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\base.py first seen with mtime 1727365893.2882142
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1727365893.25867
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727365893.2842133
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727365893.4621649
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1727365891.8864858
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727365893.451135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727365892.7402363
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727365892.6955845
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\signing.py first seen with mtime 1727365892.6668434
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727366087.126892
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727365892.6530857
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727365893.42199
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727365888.5636032
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727365890.615237
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\formats.py first seen with mtime 1727365893.4541605
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727365892.6520834
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727365893.25967
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727365893.489957
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727365891.8783638
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727365893.2892146
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\duration.py first seen with mtime 1727365893.452847
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727365893.417989
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\apps\config.py first seen with mtime 1727365889.061713
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727365889.931933
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727366087.126892
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727365891.8754437
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\forms.py first seen with mtime 1727365893.3242605
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727365893.283213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1727365892.6812122
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\test\utils.py first seen with mtime 1727365893.4358473
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727365888.5626037
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727365888.5606027
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727365892.6975853
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\http\response.py first seen with mtime 1727365893.3983636
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727365892.6578412
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727365889.3840194
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727365892.687168
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727366087.2869816
File D:\git\Inventory-Management-System-Django\inventory\admin.py first seen with mtime 1727369287.469946
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\utils.py first seen with mtime 1727365893.2980447
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727365893.2970448
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727365893.4358473
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727365893.4393077
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727366087.1438959
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1727365892.747662
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727365892.7194486
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1727366087.2749794
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1727366087.2499194
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1727366087.2429178
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1727366087.2439182
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1727366087.2449188
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1727366087.2559218
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1727366087.260923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1727366087.2669773
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1727366087.2739792
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1727366087.2449188
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1727366087.245918
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1727366087.2749794
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1727366087.245918
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1727366087.246918
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1727366087.283981
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1727366087.2479184
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1727366087.2489185
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1727366087.2489185
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1727366087.2499194
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1727366087.2499194
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1727366087.2559218
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1727366087.2509193
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1727366087.251921
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1727366087.251921
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1727366087.2529213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1727366087.2589226
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1727366087.2529213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1727366087.253921
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1727366087.2549214
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1727366087.2549214
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1727366087.2559218
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1727366087.2559218
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1727366087.2569222
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1727366087.257922
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1727366087.257922
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1727366087.2589226
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1727366087.2589226
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1727366087.259923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1727366087.259923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1727366087.260923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1727366087.260923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1727366087.261923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1727366087.2629232
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1727366087.2629232
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1727366087.263924
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1727366087.263924
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1727366087.2649238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1727366087.2649238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1727366087.2659242
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1727366087.2659242
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1727366087.2669773
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1727366087.2669773
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1727366087.2679775
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1727366087.2679775
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1727366087.2689779
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1727366087.2689779
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1727366087.269978
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1727366087.269978
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1727366087.2709782
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1727366087.2709782
